,image,timepoint,scanner,algorithm,type
100,../../analyses/siena/01_02_GE/A_valid_mask_with_B.png,01_02,GE,siena,A_valid_mask_with_B
101,../../analyses/siena/01_02_GE/B_bet.png,01_02,GE,siena,B_bet
102,../../analyses/siena/01_02_GE/B_halfwayto_A_brain_seg.png,01_02,GE,siena,B_halfwayto_A_brain_seg
103,../../analyses/siena/01_02_GE/B_valid_mask_with_A.png,01_02,GE,siena,B_valid_mask_with_A
104,../../analyses/siena/01_02_Ph/A_and_B.gif,01_02,Ph,siena,A_and_B
105,../../analyses/siena/01_02_Ph/A_bet.png,01_02,Ph,siena,A_bet
106,../../analyses/siena/01_02_Ph/A_halfwayto_B_brain_seg.png,01_02,Ph,siena,A_halfwayto_B_brain_seg
107,../../analyses/siena/01_02_Ph/A_halfwayto_B_render.png,01_02,Ph,siena,A_halfwayto_B_render
108,../../analyses/siena/01_02_Ph/A_valid_mask_with_B.png,01_02,Ph,siena,A_valid_mask_with_B
109,../../analyses/siena/01_02_Ph/B_bet.png,01_02,Ph,siena,B_bet
110,../../analyses/siena/01_02_Ph/B_halfwayto_A_brain_seg.png,01_02,Ph,siena,B_halfwayto_A_brain_seg
111,../../analyses/siena/01_02_Ph/B_valid_mask_with_A.png,01_02,Ph,siena,B_valid_mask_with_A
112,../../analyses/siena/01_02_Si/A_and_B.gif,01_02,Si,siena,A_and_B
113,../../analyses/siena/01_02_Si/A_bet.png,01_02,Si,siena,A_bet
114,../../analyses/siena/01_02_Si/A_halfwayto_B_brain_seg.png,01_02,Si,siena,A_halfwayto_B_brain_seg
115,../../analyses/siena/01_02_Si/A_halfwayto_B_render.png,01_02,Si,siena,A_halfwayto_B_render
116,../../analyses/siena/01_02_Si/A_valid_mask_with_B.png,01_02,Si,siena,A_valid_mask_with_B
117,../../analyses/siena/01_02_Si/B_bet.png,01_02,Si,siena,B_bet
118,../../analyses/siena/01_02_Si/B_halfwayto_A_brain_seg.png,01_02,Si,siena,B_halfwayto_A_brain_seg
119,../../analyses/siena/01_02_Si/B_valid_mask_with_A.png,01_02,Si,siena,B_valid_mask_with_A
120,../../analyses/siena/01_03_GE/A_and_B.gif,01_03,GE,siena,A_and_B
121,../../analyses/siena/01_03_GE/A_bet.png,01_03,GE,siena,A_bet
122,../../analyses/siena/01_03_GE/A_halfwayto_B_brain_seg.png,01_03,GE,siena,A_halfwayto_B_brain_seg
123,../../analyses/siena/01_03_GE/A_halfwayto_B_render.png,01_03,GE,siena,A_halfwayto_B_render
124,../../analyses/siena/01_03_GE/A_valid_mask_with_B.png,01_03,GE,siena,A_valid_mask_with_B
125,../../analyses/siena/01_03_GE/B_bet.png,01_03,GE,siena,B_bet
126,../../analyses/siena/01_03_GE/B_halfwayto_A_brain_seg.png,01_03,GE,siena,B_halfwayto_A_brain_seg
127,../../analyses/siena/01_03_GE/B_valid_mask_with_A.png,01_03,GE,siena,B_valid_mask_with_A
128,../../analyses/siena/01_03_Ph/A_and_B.gif,01_03,Ph,siena,A_and_B
129,../../analyses/siena/01_03_Ph/A_bet.png,01_03,Ph,siena,A_bet
130,../../analyses/siena/01_03_Ph/A_halfwayto_B_brain_seg.png,01_03,Ph,siena,A_halfwayto_B_brain_seg
131,../../analyses/siena/01_03_Ph/A_halfwayto_B_render.png,01_03,Ph,siena,A_halfwayto_B_render
132,../../analyses/siena/01_03_Ph/A_valid_mask_with_B.png,01_03,Ph,siena,A_valid_mask_with_B
133,../../analyses/siena/01_03_Ph/B_bet.png,01_03,Ph,siena,B_bet
134,../../analyses/siena/01_03_Ph/B_halfwayto_A_brain_seg.png,01_03,Ph,siena,B_halfwayto_A_brain_seg
135,../../analyses/siena/01_03_Ph/B_valid_mask_with_A.png,01_03,Ph,siena,B_valid_mask_with_A
136,../../analyses/siena/01_03_Si/A_and_B.gif,01_03,Si,siena,A_and_B
137,../../analyses/siena/01_03_Si/A_bet.png,01_03,Si,siena,A_bet
138,../../analyses/siena/01_03_Si/A_halfwayto_B_brain_seg.png,01_03,Si,siena,A_halfwayto_B_brain_seg
139,../../analyses/siena/01_03_Si/A_halfwayto_B_render.png,01_03,Si,siena,A_halfwayto_B_render
140,../../analyses/siena/01_03_Si/A_valid_mask_with_B.png,01_03,Si,siena,A_valid_mask_with_B
141,../../analyses/siena/01_03_Si/B_bet.png,01_03,Si,siena,B_bet
142,../../analyses/siena/01_03_Si/B_halfwayto_A_brain_seg.png,01_03,Si,siena,B_halfwayto_A_brain_seg
143,../../analyses/siena/01_03_Si/B_valid_mask_with_A.png,01_03,Si,siena,B_valid_mask_with_A
144,../../analyses/siena/01_04_GE/A_and_B.gif,01_04,GE,siena,A_and_B
145,../../analyses/siena/01_04_GE/A_bet.png,01_04,GE,siena,A_bet
146,../../analyses/siena/01_04_GE/A_halfwayto_B_brain_seg.png,01_04,GE,siena,A_halfwayto_B_brain_seg
147,../../analyses/siena/01_04_GE/A_halfwayto_B_render.png,01_04,GE,siena,A_halfwayto_B_render
148,../../analyses/siena/01_04_GE/A_valid_mask_with_B.png,01_04,GE,siena,A_valid_mask_with_B
149,../../analyses/siena/01_04_GE/B_bet.png,01_04,GE,siena,B_bet
150,../../analyses/siena/01_04_GE/B_halfwayto_A_brain_seg.png,01_04,GE,siena,B_halfwayto_A_brain_seg
151,../../analyses/siena/01_04_GE/B_valid_mask_with_A.png,01_04,GE,siena,B_valid_mask_with_A
152,../../analyses/siena/01_04_Ph/A_and_B.gif,01_04,Ph,siena,A_and_B
153,../../analyses/siena/01_04_Ph/A_bet.png,01_04,Ph,siena,A_bet
154,../../analyses/siena/01_04_Ph/A_halfwayto_B_brain_seg.png,01_04,Ph,siena,A_halfwayto_B_brain_seg
155,../../analyses/siena/01_04_Ph/A_halfwayto_B_render.png,01_04,Ph,siena,A_halfwayto_B_render
156,../../analyses/siena/01_04_Ph/A_valid_mask_with_B.png,01_04,Ph,siena,A_valid_mask_with_B
157,../../analyses/siena/01_04_Ph/B_bet.png,01_04,Ph,siena,B_bet
158,../../analyses/siena/01_04_Ph/B_halfwayto_A_brain_seg.png,01_04,Ph,siena,B_halfwayto_A_brain_seg
159,../../analyses/siena/01_04_Ph/B_valid_mask_with_A.png,01_04,Ph,siena,B_valid_mask_with_A
160,../../analyses/siena/01_04_Si/A_and_B.gif,01_04,Si,siena,A_and_B
161,../../analyses/siena/01_04_Si/A_bet.png,01_04,Si,siena,A_bet
162,../../analyses/siena/01_04_Si/A_halfwayto_B_brain_seg.png,01_04,Si,siena,A_halfwayto_B_brain_seg
163,../../analyses/siena/01_04_Si/A_halfwayto_B_render.png,01_04,Si,siena,A_halfwayto_B_render
164,../../analyses/siena/01_04_Si/A_valid_mask_with_B.png,01_04,Si,siena,A_valid_mask_with_B
165,../../analyses/siena/01_04_Si/B_bet.png,01_04,Si,siena,B_bet
166,../../analyses/siena/01_04_Si/B_halfwayto_A_brain_seg.png,01_04,Si,siena,B_halfwayto_A_brain_seg
167,../../analyses/siena/01_04_Si/B_valid_mask_with_A.png,01_04,Si,siena,B_valid_mask_with_A
168,../../analyses/siena/01_05_GE/A_and_B.gif,01_05,GE,siena,A_and_B
169,../../analyses/siena/01_05_GE/A_bet.png,01_05,GE,siena,A_bet
170,../../analyses/siena/01_05_GE/A_halfwayto_B_brain_seg.png,01_05,GE,siena,A_halfwayto_B_brain_seg
171,../../analyses/siena/01_05_GE/A_halfwayto_B_render.png,01_05,GE,siena,A_halfwayto_B_render
172,../../analyses/siena/01_05_GE/A_valid_mask_with_B.png,01_05,GE,siena,A_valid_mask_with_B
173,../../analyses/siena/01_05_GE/B_bet.png,01_05,GE,siena,B_bet
174,../../analyses/siena/01_05_GE/B_halfwayto_A_brain_seg.png,01_05,GE,siena,B_halfwayto_A_brain_seg
175,../../analyses/siena/01_05_GE/B_valid_mask_with_A.png,01_05,GE,siena,B_valid_mask_with_A
176,../../analyses/siena/01_05_Ph/A_and_B.gif,01_05,Ph,siena,A_and_B
177,../../analyses/siena/01_05_Ph/A_bet.png,01_05,Ph,siena,A_bet
178,../../analyses/siena/01_05_Ph/A_halfwayto_B_brain_seg.png,01_05,Ph,siena,A_halfwayto_B_brain_seg
179,../../analyses/siena/01_05_Ph/A_halfwayto_B_render.png,01_05,Ph,siena,A_halfwayto_B_render
180,../../analyses/siena/01_05_Ph/A_valid_mask_with_B.png,01_05,Ph,siena,A_valid_mask_with_B
181,../../analyses/siena/01_05_Ph/B_bet.png,01_05,Ph,siena,B_bet
182,../../analyses/siena/01_05_Ph/B_halfwayto_A_brain_seg.png,01_05,Ph,siena,B_halfwayto_A_brain_seg
183,../../analyses/siena/01_05_Ph/B_valid_mask_with_A.png,01_05,Ph,siena,B_valid_mask_with_A
184,../../analyses/siena/01_06_GE/A_and_B.gif,01_06,GE,siena,A_and_B
185,../../analyses/siena/01_06_GE/A_bet.png,01_06,GE,siena,A_bet
186,../../analyses/siena/01_06_GE/A_halfwayto_B_brain_seg.png,01_06,GE,siena,A_halfwayto_B_brain_seg
187,../../analyses/siena/01_06_GE/A_halfwayto_B_render.png,01_06,GE,siena,A_halfwayto_B_render
188,../../analyses/siena/01_06_GE/A_valid_mask_with_B.png,01_06,GE,siena,A_valid_mask_with_B
189,../../analyses/siena/01_06_GE/B_bet.png,01_06,GE,siena,B_bet
190,../../analyses/siena/01_06_GE/B_halfwayto_A_brain_seg.png,01_06,GE,siena,B_halfwayto_A_brain_seg
191,../../analyses/siena/01_06_GE/B_valid_mask_with_A.png,01_06,GE,siena,B_valid_mask_with_A
192,../../analyses/siena/01_06_Si/A_and_B.gif,01_06,Si,siena,A_and_B
193,../../analyses/siena/01_06_Si/A_bet.png,01_06,Si,siena,A_bet
194,../../analyses/siena/01_06_Si/A_halfwayto_B_brain_seg.png,01_06,Si,siena,A_halfwayto_B_brain_seg
195,../../analyses/siena/01_06_Si/A_halfwayto_B_render.png,01_06,Si,siena,A_halfwayto_B_render
196,../../analyses/siena/01_06_Si/A_valid_mask_with_B.png,01_06,Si,siena,A_valid_mask_with_B
197,../../analyses/siena/01_06_Si/B_bet.png,01_06,Si,siena,B_bet
198,../../analyses/siena/01_06_Si/B_halfwayto_A_brain_seg.png,01_06,Si,siena,B_halfwayto_A_brain_seg
199,../../analyses/siena/01_06_Si/B_valid_mask_with_A.png,01_06,Si,siena,B_valid_mask_with_A
200,../../analyses/siena/02_01_GE/A_and_B.gif,02_01,GE,siena,A_and_B
201,../../analyses/siena/02_01_GE/A_bet.png,02_01,GE,siena,A_bet
202,../../analyses/siena/02_01_GE/A_halfwayto_B_brain_seg.png,02_01,GE,siena,A_halfwayto_B_brain_seg
203,../../analyses/siena/02_01_GE/A_halfwayto_B_render.png,02_01,GE,siena,A_halfwayto_B_render
204,../../analyses/siena/02_01_GE/A_valid_mask_with_B.png,02_01,GE,siena,A_valid_mask_with_B
205,../../analyses/siena/02_01_GE/B_bet.png,02_01,GE,siena,B_bet
206,../../analyses/siena/02_01_GE/B_halfwayto_A_brain_seg.png,02_01,GE,siena,B_halfwayto_A_brain_seg
207,../../analyses/siena/02_01_GE/B_valid_mask_with_A.png,02_01,GE,siena,B_valid_mask_with_A
208,../../analyses/siena/02_01_Ph/A_and_B.gif,02_01,Ph,siena,A_and_B
209,../../analyses/siena/02_01_Ph/A_bet.png,02_01,Ph,siena,A_bet
210,../../analyses/siena/02_01_Ph/A_halfwayto_B_brain_seg.png,02_01,Ph,siena,A_halfwayto_B_brain_seg
211,../../analyses/siena/02_01_Ph/A_halfwayto_B_render.png,02_01,Ph,siena,A_halfwayto_B_render
212,../../analyses/siena/02_01_Ph/A_valid_mask_with_B.png,02_01,Ph,siena,A_valid_mask_with_B
213,../../analyses/siena/02_01_Ph/B_bet.png,02_01,Ph,siena,B_bet
214,../../analyses/siena/02_01_Ph/B_halfwayto_A_brain_seg.png,02_01,Ph,siena,B_halfwayto_A_brain_seg
215,../../analyses/siena/02_01_Ph/B_valid_mask_with_A.png,02_01,Ph,siena,B_valid_mask_with_A
216,../../analyses/siena/02_01_Si/A_and_B.gif,02_01,Si,siena,A_and_B
217,../../analyses/siena/02_01_Si/A_bet.png,02_01,Si,siena,A_bet
218,../../analyses/siena/02_01_Si/A_halfwayto_B_brain_seg.png,02_01,Si,siena,A_halfwayto_B_brain_seg
219,../../analyses/siena/02_01_Si/A_halfwayto_B_render.png,02_01,Si,siena,A_halfwayto_B_render
220,../../analyses/siena/02_01_Si/A_valid_mask_with_B.png,02_01,Si,siena,A_valid_mask_with_B
221,../../analyses/siena/02_01_Si/B_bet.png,02_01,Si,siena,B_bet
222,../../analyses/siena/02_01_Si/B_halfwayto_A_brain_seg.png,02_01,Si,siena,B_halfwayto_A_brain_seg
223,../../analyses/siena/02_01_Si/B_valid_mask_with_A.png,02_01,Si,siena,B_valid_mask_with_A
224,../../analyses/siena/02_03_GE/A_and_B.gif,02_03,GE,siena,A_and_B
225,../../analyses/siena/02_03_GE/A_bet.png,02_03,GE,siena,A_bet
226,../../analyses/siena/02_03_GE/A_halfwayto_B_brain_seg.png,02_03,GE,siena,A_halfwayto_B_brain_seg
227,../../analyses/siena/02_03_GE/A_halfwayto_B_render.png,02_03,GE,siena,A_halfwayto_B_render
228,../../analyses/siena/02_03_GE/A_valid_mask_with_B.png,02_03,GE,siena,A_valid_mask_with_B
229,../../analyses/siena/02_03_GE/B_bet.png,02_03,GE,siena,B_bet
230,../../analyses/siena/02_03_GE/B_halfwayto_A_brain_seg.png,02_03,GE,siena,B_halfwayto_A_brain_seg
231,../../analyses/siena/02_03_GE/B_valid_mask_with_A.png,02_03,GE,siena,B_valid_mask_with_A
232,../../analyses/siena/02_03_Ph/A_and_B.gif,02_03,Ph,siena,A_and_B
233,../../analyses/siena/02_03_Ph/A_bet.png,02_03,Ph,siena,A_bet
234,../../analyses/siena/02_03_Ph/A_halfwayto_B_brain_seg.png,02_03,Ph,siena,A_halfwayto_B_brain_seg
235,../../analyses/siena/02_03_Ph/A_halfwayto_B_render.png,02_03,Ph,siena,A_halfwayto_B_render
236,../../analyses/siena/02_03_Ph/A_valid_mask_with_B.png,02_03,Ph,siena,A_valid_mask_with_B
237,../../analyses/siena/02_03_Ph/B_bet.png,02_03,Ph,siena,B_bet
238,../../analyses/siena/02_03_Ph/B_halfwayto_A_brain_seg.png,02_03,Ph,siena,B_halfwayto_A_brain_seg
239,../../analyses/siena/02_03_Ph/B_valid_mask_with_A.png,02_03,Ph,siena,B_valid_mask_with_A
240,../../analyses/siena/02_03_Si/A_and_B.gif,02_03,Si,siena,A_and_B
241,../../analyses/siena/02_03_Si/A_bet.png,02_03,Si,siena,A_bet
242,../../analyses/siena/02_03_Si/A_halfwayto_B_brain_seg.png,02_03,Si,siena,A_halfwayto_B_brain_seg
243,../../analyses/siena/02_03_Si/A_halfwayto_B_render.png,02_03,Si,siena,A_halfwayto_B_render
244,../../analyses/siena/02_03_Si/A_valid_mask_with_B.png,02_03,Si,siena,A_valid_mask_with_B
245,../../analyses/siena/02_03_Si/B_bet.png,02_03,Si,siena,B_bet
246,../../analyses/siena/02_03_Si/B_halfwayto_A_brain_seg.png,02_03,Si,siena,B_halfwayto_A_brain_seg
247,../../analyses/siena/02_03_Si/B_valid_mask_with_A.png,02_03,Si,siena,B_valid_mask_with_A
248,../../analyses/siena/02_04_GE/A_and_B.gif,02_04,GE,siena,A_and_B
249,../../analyses/siena/02_04_GE/A_bet.png,02_04,GE,siena,A_bet
250,../../analyses/siena/02_04_GE/A_halfwayto_B_brain_seg.png,02_04,GE,siena,A_halfwayto_B_brain_seg
251,../../analyses/siena/02_04_GE/A_halfwayto_B_render.png,02_04,GE,siena,A_halfwayto_B_render
252,../../analyses/siena/02_04_GE/A_valid_mask_with_B.png,02_04,GE,siena,A_valid_mask_with_B
253,../../analyses/siena/02_04_GE/B_bet.png,02_04,GE,siena,B_bet
254,../../analyses/siena/02_04_GE/B_halfwayto_A_brain_seg.png,02_04,GE,siena,B_halfwayto_A_brain_seg
255,../../analyses/siena/02_04_GE/B_valid_mask_with_A.png,02_04,GE,siena,B_valid_mask_with_A
256,../../analyses/siena/02_04_Ph/A_and_B.gif,02_04,Ph,siena,A_and_B
257,../../analyses/siena/02_04_Ph/A_bet.png,02_04,Ph,siena,A_bet
258,../../analyses/siena/02_04_Ph/A_halfwayto_B_brain_seg.png,02_04,Ph,siena,A_halfwayto_B_brain_seg
259,../../analyses/siena/02_04_Ph/A_halfwayto_B_render.png,02_04,Ph,siena,A_halfwayto_B_render
260,../../analyses/siena/02_04_Ph/A_valid_mask_with_B.png,02_04,Ph,siena,A_valid_mask_with_B
261,../../analyses/siena/02_04_Ph/B_bet.png,02_04,Ph,siena,B_bet
262,../../analyses/siena/02_04_Ph/B_halfwayto_A_brain_seg.png,02_04,Ph,siena,B_halfwayto_A_brain_seg
263,../../analyses/siena/02_04_Ph/B_valid_mask_with_A.png,02_04,Ph,siena,B_valid_mask_with_A
264,../../analyses/siena/02_04_Si/A_and_B.gif,02_04,Si,siena,A_and_B
265,../../analyses/siena/02_04_Si/A_bet.png,02_04,Si,siena,A_bet
266,../../analyses/siena/02_04_Si/A_halfwayto_B_brain_seg.png,02_04,Si,siena,A_halfwayto_B_brain_seg
267,../../analyses/siena/02_04_Si/A_halfwayto_B_render.png,02_04,Si,siena,A_halfwayto_B_render
268,../../analyses/siena/02_04_Si/A_valid_mask_with_B.png,02_04,Si,siena,A_valid_mask_with_B
269,../../analyses/siena/02_04_Si/B_bet.png,02_04,Si,siena,B_bet
270,../../analyses/siena/02_04_Si/B_halfwayto_A_brain_seg.png,02_04,Si,siena,B_halfwayto_A_brain_seg
271,../../analyses/siena/02_04_Si/B_valid_mask_with_A.png,02_04,Si,siena,B_valid_mask_with_A
272,../../analyses/siena/02_05_GE/A_and_B.gif,02_05,GE,siena,A_and_B
273,../../analyses/siena/02_05_GE/A_bet.png,02_05,GE,siena,A_bet
274,../../analyses/siena/02_05_GE/A_halfwayto_B_brain_seg.png,02_05,GE,siena,A_halfwayto_B_brain_seg
275,../../analyses/siena/02_05_GE/A_halfwayto_B_render.png,02_05,GE,siena,A_halfwayto_B_render
276,../../analyses/siena/02_05_GE/A_valid_mask_with_B.png,02_05,GE,siena,A_valid_mask_with_B
277,../../analyses/siena/02_05_GE/B_bet.png,02_05,GE,siena,B_bet
278,../../analyses/siena/02_05_GE/B_halfwayto_A_brain_seg.png,02_05,GE,siena,B_halfwayto_A_brain_seg
279,../../analyses/siena/02_05_GE/B_valid_mask_with_A.png,02_05,GE,siena,B_valid_mask_with_A
280,../../analyses/siena/02_05_Ph/A_and_B.gif,02_05,Ph,siena,A_and_B
281,../../analyses/siena/02_05_Ph/A_bet.png,02_05,Ph,siena,A_bet
282,../../analyses/siena/02_05_Ph/A_halfwayto_B_brain_seg.png,02_05,Ph,siena,A_halfwayto_B_brain_seg
283,../../analyses/siena/02_05_Ph/A_halfwayto_B_render.png,02_05,Ph,siena,A_halfwayto_B_render
284,../../analyses/siena/02_05_Ph/A_valid_mask_with_B.png,02_05,Ph,siena,A_valid_mask_with_B
285,../../analyses/siena/02_05_Ph/B_bet.png,02_05,Ph,siena,B_bet
286,../../analyses/siena/02_05_Ph/B_halfwayto_A_brain_seg.png,02_05,Ph,siena,B_halfwayto_A_brain_seg
287,../../analyses/siena/02_05_Ph/B_valid_mask_with_A.png,02_05,Ph,siena,B_valid_mask_with_A
288,../../analyses/siena/02_06_GE/A_and_B.gif,02_06,GE,siena,A_and_B
289,../../analyses/siena/02_06_GE/A_bet.png,02_06,GE,siena,A_bet
290,../../analyses/siena/02_06_GE/A_halfwayto_B_brain_seg.png,02_06,GE,siena,A_halfwayto_B_brain_seg
